date,revenue,fees,expenses
2020-12-04,2.4326090587603955,41.54744540598252,39.11483634722212
2020-12-05,17.099272476263536,170.25568388744733,153.1564114111838
2020-12-06,39.508407787133784,397.4408492850507,357.93244149791695
2020-12-07,72.64710993097862,704.584146460984,631.9370365300053
2020-12-08,110.74952404243129,1123.1008143170611,1012.3512902746298
2020-12-09,171.013617451022,1690.7529474605817,1519.7393300095598
2020-12-10,166.97369227859483,1661.0439798923348,1494.07028761374
2020-12-11,170.6829415292441,1646.5845779662495,1475.9016364370054
2020-12-12,145.03946010797054,1278.6392167877384,1133.5997566797678
2020-12-13,192.6913467228165,1742.5805306624525,1549.889183939636
2020-12-14,226.3872838926421,2091.8949683396622,1865.5076844470202
2020-12-15,283.06241998613865,2634.3781619016745,2351.315741915536
2020-12-16,498.5589900632934,4612.542891945638,4113.983901882345
2020-12-17,455.11700652296236,4302.221955916032,3847.1049493930695
2020-12-18,894.6876613111491,8613.40596434056,7718.718303029411
2020-12-19,516.6092531814554,4945.2668770205055,4428.65762383905
2020-12-20,485.38589473849146,4671.139272156919,4185.753377418428
2020-12-21,683.7981514625317,6613.688533000422,5929.89038153789
2020-12-22,700.2345504452823,6806.639626724655,6106.405076279372
2020-12-23,595.7249938663955,5216.036050271092,4620.3110564046965
2020-12-24,612.2115996113802,5849.588637587327,5237.377037975947
2020-12-25,762.795911177483,7639.315473262882,6876.519562085399
2020-12-26,858.6699476475516,8376.753058114919,7518.083110467367
2020-12-27,716.1442863151809,6888.7483889243185,6172.604102609138
2020-12-28,677.1826256054303,6772.603672495399,6095.421046889969
2020-12-29,945.0303614961538,9428.081142403047,8483.050780906893
2020-12-30,622.4169550430655,6176.23447406212,5553.817519019055
2020-12-31,2470.2544868263312,38284.18383154123,35813.9293447149
2021-01-01,1959.678034316538,52260.807928705166,50301.12989438863
2021-01-02,2365.84245532869,66775.83399049053,64409.99153516184
2021-01-03,2798.60558529334,74826.12254855483,72027.5169632615
2021-01-04,2564.6394588422754,91299.2042095204,88734.56475067812
2021-01-05,2020.1244197407832,22933.31752144608,20913.193101705296
2021-01-06,1448.4624779789415,12849.814726844956,11401.352248866015
2021-01-07,3843.6177929303894,37598.808248822104,33755.190455891716
2021-01-08,3011.7713151222124,29185.699033351877,26173.927718229665
2021-01-09,3345.7558610544493,31974.94720896876,28629.19134791431
2021-01-10,2912.435284698527,27451.112994111834,24538.677709413307
2021-01-11,2620.3502060877177,25538.30491204325,22917.954705955533
2021-01-12,2430.984661253675,25160.848226123173,22729.863564869498
2021-01-13,2092.434012905295,20276.602274805107,18184.168261899813
2021-01-14,2370.3201151849685,23347.300692603134,20976.980577418166
2021-01-15,4157.577062749529,40365.528990170686,36207.951927421156
2021-01-16,3523.1098948005774,35147.57958513248,31624.4696903319
2021-01-17,3478.7835605045675,34411.45543409783,30932.67187359326
2021-01-18,4544.987809735245,45883.7730573142,41338.785247578955
2021-01-19,3936.7972521435913,40200.1510199481,36263.35376780451
2021-01-20,5680.5724438293355,56133.75559752768,50453.183153698345
2021-01-21,4893.450226261141,47459.13951877036,42565.68929250922
2021-01-22,5150.14819327958,54000.2157822292,48850.06758894962
2021-01-23,4958.8602922132495,49186.86920359292,44228.00891137967
2021-01-24,5070.006339034237,49605.764581956726,44535.758242922486
2021-01-25,6507.334520052787,62135.86123696815,55628.52671691537
2021-01-26,6005.610002202876,59258.90673283229,53253.296730629416
2021-01-27,4967.082035895677,45292.414968947356,40325.33293305168
2021-01-28,5192.8120548847255,52797.88328701993,47605.071232135204
2021-01-29,5495.252073031862,58998.72078242564,53503.468709393775
2021-01-30,6574.779723663611,66263.63204082895,59688.852317165336
2021-01-31,6973.028421638436,70588.02821668984,63614.9997950514
2021-02-01,7517.565312800636,74475.14254354112,66957.57723074048
2021-02-02,6331.583063498738,60539.05113942301,54207.46807592428
2021-02-03,10741.212796305916,107242.26287790555,96501.05008159963
2021-02-04,12917.594653831133,130838.64233335169,117921.04767952056
2021-02-05,11319.31002228986,1743213.1223297596,1731893.8123074698
2021-02-06,11434.468788157128,109287.42711000664,97852.95832184951
2021-02-07,9024.567740291568,89819.27807604584,80794.71033575427
2021-02-08,6728.994336514614,74038.62644670613,67309.63211019151
2021-02-09,13318.689916670264,132316.98043141112,118998.29051474086
2021-02-10,18575.49658989396,180695.61553872385,162120.11894882988
2021-02-11,18495.81877945835,186343.66656548777,167847.84778602942
2021-02-12,17407.775305631392,178262.8980877883,160855.1227821569
2021-02-13,13260.509663391265,134078.85083106675,120818.34116767549
2021-02-14,11292.337651269474,127278.13750057667,115985.7998493072
2021-02-15,12463.87545028738,125386.34910669223,112922.47365640485
2021-02-16,15332.762498377213,157857.90673887817,142525.14424050096
2021-02-17,17004.377400135156,174525.72729711447,157521.3498969793
2021-02-18,14983.016995131935,158772.88065736255,143789.8636622306
2021-02-19,18523.6687132888,185142.03300017587,166618.36428688708
2021-02-20,16022.320541711088,156656.2385487134,140633.9180070023
2021-02-21,15769.051376802356,155345.5126961317,139576.46131932933
2021-02-22,14481.709640108847,143302.7874495594,128821.07780945055
2021-02-23,13358.41283177872,140543.34506184648,127184.93223006776
2021-02-24,10333.814052214913,110950.58487984967,100616.77082763475
2021-02-25,12670.004956705945,133604.70963924492,120934.70468253897
2021-02-26,15449.144475114235,154902.00678359327,139452.86230847903
2021-02-27,9810.420354656584,99891.83364340958,90081.413288753
2021-02-28,9802.421866516703,98769.2180527434,88966.7961862267
2021-03-01,10116.290427065747,109442.08457534564,99325.79414827989
2021-03-02,11273.220816751189,114626.09214137582,103352.87132462463
2021-03-03,10753.58852241938,109630.28603025596,98876.69750783658
2021-03-04,13858.58387959143,135841.25711107237,121982.67323148093
2021-03-05,14695.639466934304,138208.6152237576,123512.9757568233
2021-03-06,11893.424872545962,111701.17120739781,99807.74633485185
2021-03-07,11227.033816163204,108365.69971007174,97138.66589390853
2021-03-08,42525.3715818638,309004.8003342922,266479.4287524284
2021-03-09,32923.72400504019,258824.67458603112,225900.95058099093
2021-03-10,26389.155547560666,234857.19356905864,208468.03802149798
2021-03-11,33021.23779364091,299252.24337289965,266231.0055792587
2021-03-12,34977.835076645184,304462.64926183736,269484.81418519217
2021-03-13,19990.573770160103,179307.14828289516,159316.57451273507
2021-03-14,16198.02577678181,158364.73130630783,142166.70552952602
2021-03-15,19557.714956288615,190384.54578555422,170826.83082926561
2021-03-16,19432.832918497184,185855.8433630501,166423.01044455293
2021-03-17,19283.541455211383,190399.39364484375,171115.85218963237
2021-03-18,23604.484695841278,231920.2187416256,208315.73404578434
2021-03-19,29552.296730121197,281225.0672600185,251672.7705298973
2021-03-20,18955.178938797013,184102.2728400909,165147.0939012939
2021-03-21,19264.545259226586,180676.84533365702,161412.30007443044
2021-03-22,18443.233771392093,165475.7755826871,147032.54181129503
2021-03-23,18687.091694964667,166292.99279933464,147605.90110436996
2021-03-24,15806.227413045104,149465.0463726963,133658.8189596512
2021-03-25,18139.0595570269,174108.7050726038,155969.6455155769
2021-03-26,15292.455147012603,150631.08082435644,135338.62567734384
2021-03-27,15842.197555780693,150138.62363059336,134296.42607481265
2021-03-28,18057.397032381705,180658.29219536917,162600.89516298746
2021-03-29,17941.117188454715,169175.03567130043,151233.9184828457
2021-03-30,16734.090797711957,159877.82329200403,143143.73249429208
2021-03-31,18100.77323849359,173429.21477395974,155328.44153546615
2021-04-01,24921.978397698254,235810.10136501235,210888.1229673141
2021-04-02,26584.182643890526,244321.22135073648,217737.03870684595
2021-04-03,26210.893998081294,245017.65648837428,218806.76249029298
2021-04-04,31923.35654751319,327151.33550507645,295227.9789575633
2021-04-05,33544.82196115428,325539.28029330744,291994.45833215315
2021-04-06,28175.961669311542,275330.61512209935,247154.6534527878
2021-04-07,22897.324267051146,229153.58421596914,206256.25994891798
2021-04-08,22181.16486099307,223776.66931873854,201595.50445774547
2021-04-09,19984.745181036335,196056.68433844094,176071.93915740462
2021-04-10,19774.29921100727,189603.99535331817,169829.6961423109
2021-04-11,26704.125981598656,253793.80712529412,227089.68114369546
2021-04-12,28001.95023346215,271819.2514499267,243817.30121646455
2021-04-13,25380.871542720244,248430.35320066553,223049.4816579453
2021-04-14,25208.716490962765,244543.59113889493,219334.87464793216
2021-04-15,33819.97005473488,309569.42510822846,275749.4550534936
2021-04-16,44894.17088445717,415379.8638371838,370485.6929527266
2021-04-17,45552.52651495865,417293.190362769,371740.66384781036
2021-04-18,37917.71434091098,341702.4275649148,303784.71322400385
2021-04-19,35961.91808032378,333281.6645901714,297319.74650984764
2021-04-20,34267.79401595122,310892.29260020144,276624.4985842502
2021-04-21,31951.0476341167,282453.94776908954,250502.90013497285
2021-04-22,32444.67116716887,278659.7676952686,246215.09652809973
2021-04-23,36370.97861437999,331066.17916280427,294695.20054842427
2021-04-24,32073.54729286131,265695.3886256142,233621.84133275293
2021-04-25,30608.728172938314,250629.36915221316,220020.64097927485
2021-04-26,33528.75573792295,301981.939072935,268453.18333501206
2021-04-27,47891.449806044926,464452.2626583746,416560.8128523297
2021-04-28,61876.28253402441,598119.7274174572,536243.4448834327
2021-04-29,69118.7104307374,652855.3202045889,583736.6097738516
2021-04-30,77560.76998183035,733908.7868561847,656348.0168743543
2021-05-01,89744.46193070748,853542.581554642,763798.1196239345
2021-05-02,106789.00540904772,1017867.3565525333,911078.3511434856
2021-05-03,92640.38461283264,869638.3919060912,776998.0072932586
2021-05-04,171989.28146909384,1665505.8154166506,1493516.5339475567
2021-05-05,140280.09392053256,1348006.3488796586,1207726.254959126
2021-05-06,126155.11437009918,1452239.7813413476,1326084.6669712483
2021-05-07,157475.75632229052,1518597.252739938,1361121.4964176475
2021-05-08,183296.46373105663,1774780.0773747787,1591483.6136437221
2021-05-09,171609.7959911698,1657350.2679480528,1485740.471956883
2021-05-10,132513.9634715549,1264144.550888496,1131630.587416941
2021-05-11,175984.32301404866,1711199.6732180433,1535215.3502039947
2021-05-12,173074.58752636285,1666622.3133215948,1493547.725795232
2021-05-13,210369.44176734047,2064931.4742347116,1854562.032467371
2021-05-14,171601.444151224,1760296.907853857,1588695.463702633
2021-05-15,180678.25992837021,1733180.3200223334,1552502.0600939633
2021-05-16,170965.76635061475,1644919.5304120765,1473953.7640614617
2021-05-17,136250.77512608902,1283294.882545665,1147044.1074195758
2021-05-18,130962.04299571976,1233600.3659182356,1102638.322922516
2021-05-19,127398.36225436835,1159856.5408427496,1032458.1785883813
2021-05-20,157735.14826742338,1653265.6186135572,1495530.4703461337
2021-05-21,140377.92288889224,1369121.7238338073,1228743.800944915
2021-05-22,114589.57321750847,1347444.4254428959,1232854.8522253875
2021-05-23,89344.6901300443,1171017.7089712103,1081673.018841166
2021-05-24,89390.07965827867,865153.7228308502,775763.6431725714
2021-05-25,94475.8682760045,848938.1205428704,754462.2522668659
2021-05-26,100522.25191099587,886962.8210694665,786440.5691584707
2021-05-27,102236.71277848643,885085.6991733513,782848.9863948649
2021-05-28,103588.00715775303,958608.3705015555,855020.3633438025
2021-05-29,99681.19894137995,872269.5966489823,772588.3977076024
2021-05-30,95571.25570072116,958827.149891344,863255.8941906228
2021-05-31,99767.10760693089,860905.9416573244,761138.8340503935
2021-06-01,113823.14924992286,969079.1985913154,855256.0493413926
2021-06-02,116624.76802373998,979629.2270713641,863004.4590476241
2021-06-03,121408.90472752045,1010448.790419368,889039.8856918475
2021-06-04,121493.77071514787,1013686.5173838782,892192.7466687304
2021-06-05,135255.0573425296,1107661.644032145,972406.5866896154
2021-06-06,135763.01385286698,1152077.0616032302,1016314.0477503632
2021-06-07,125136.51603614865,1047204.3612421345,922067.8452059858
2021-06-08,124996.15192726464,1061216.0969370082,936219.9450097436
2021-06-09,116664.23150266042,1004291.5195071539,887627.2880044935
2021-06-10,124433.86474990987,1033969.1972846949,909535.332534785
2021-06-11,126500.09920697902,1072244.692253285,945744.593046306
2021-06-12,120240.19989311651,1032595.1839711439,912354.9840780274
2021-06-13,113157.51430732805,946982.7117006035,833825.1973932754
2021-06-14,114761.47244907335,958362.1546044368,843600.6821553635
2021-06-15,110600.8791928493,941931.864888999,831330.9856961498
2021-06-16,119939.61359260633,1032669.5207446273,912729.9071520211
2021-06-17,112715.80022890342,988929.8667547134,876214.0665258099
2021-06-18,112959.32976306468,1016503.756808412,903544.4270453474
2021-06-19,88441.97874459492,867186.7694205432,778744.7906759483
2021-06-20,86462.21570899646,847116.7178701167,760654.5021611203
2021-06-21,81200.18445102412,802532.1156890021,721331.9312379779
2021-06-22,76921.53737460787,766137.2856383341,689215.7482637262
2021-06-23,74281.82274158834,733284.069048036,659002.2463064477
2021-06-24,74847.98074036693,724255.7647431354,649407.7840027685
2021-06-25,72384.32107146815,710439.9017467385,638055.5806752703
2021-06-26,72561.62082018194,704839.181333927,632277.5605137451
2021-06-27,71879.87191802537,685777.9459775928,613898.0740595674
2021-06-28,72872.91203208917,804516.6745519177,731643.7625198285
2021-06-29,71559.28379176735,691479.2476782489,619919.9638864816
2021-06-30,75213.00916013267,715157.1418449907,639944.132684858
2021-07-01,78178.51186585239,742469.382617181,664290.8707513286
2021-07-02,75609.1292587792,727611.9797730613,652002.8505142821
2021-07-03,74950.83684290886,715358.9634843925,640408.1266414836
2021-07-04,73779.03568478231,699440.9217070013,625661.886022219
2021-07-05,73211.41241282239,701911.5217563641,628700.1093435418
2021-07-06,70163.70175143213,739345.6473017838,669181.9455503516
2021-07-07,69072.252687594,659787.2350479846,590714.9823603906
2021-07-08,70626.10365745134,672399.2879996246,601773.1843421733
2021-07-09,70844.45275451074,681697.8958546636,610853.4431001528
2021-07-10,75717.3205087445,720610.6002440599,644893.2797353155
2021-07-11,76488.3844052386,717164.5132023115,640676.1287970729
2021-07-12,73028.59503410784,670677.382680835,597648.7876467272
2021-07-13,77236.00569232885,739763.6270388216,662527.6213464928
2021-07-14,81489.63375872688,785390.2810652246,703900.6473064977
2021-07-15,69577.0548966582,725248.2643979818,655671.2095013236
2021-07-16,70177.64313353121,662001.7769898695,591824.1338563383
2021-07-17,70375.705458096,903293.2163620065,832917.5109039105
2021-07-18,80206.28746116742,764286.250617754,684079.9631565865
2021-07-19,81183.639666006,813308.5605346502,732124.9208686443
2021-07-20,79488.18968598807,777173.9721236957,697685.7824377075
2021-07-21,77915.09579424362,780209.6759475099,702294.5801532663
2021-07-22,75468.53575077871,767048.953811193,691580.4180604143
2021-07-23,77565.77591989045,747047.9102050391,669482.1342851486
2021-07-24,78832.33884771944,755343.8498510718,676511.5110033524
2021-07-25,84511.17563566394,809498.558739323,724987.3831036591
2021-07-26,85868.7911834802,823245.6327879746,737376.8416044944
2021-07-27,85532.48624481587,830181.2504297709,744648.764184955
2021-07-28,82871.20930466503,794684.7365554989,711813.5272508339
2021-07-29,83310.20894593908,803227.2831572336,719917.0742112945
2021-07-30,86884.8294023322,832535.819170556,745650.9897682238
2021-07-31,87087.90079703751,833222.4872853856,746134.5864883481
2021-08-01,94404.41476755776,909805.5152672313,815401.1004996735
2021-08-02,100995.27506007011,979574.7535789661,878579.478518896
2021-08-03,99401.94207415398,959944.3429240731,860542.4008499191
2021-08-04,96787.8283146733,1091918.198346278,995130.3700316047
2021-08-05,90083.29105088965,868588.5028413907,778505.211790501
2021-08-06,87919.58231373574,875509.8308489978,787590.2485352621
2021-08-07,88582.1503953253,867155.829393366,778573.6789980407
2021-08-08,93150.95074993462,907174.8069301521,814023.8561802175
2021-08-09,102697.37597617012,977540.7611477852,874843.385171615
2021-08-10,103996.93778613233,1015713.4385342819,911716.5007481496
2021-08-11,111400.53308029569,1085234.3369331555,973833.8038528599
2021-08-12,130378.44556717036,1283182.7591039292,1152804.3135367588
2021-08-13,105198.32044463625,1022054.6669140583,916856.346469422
2021-08-14,139401.40683345005,1388347.260801571,1248945.8539681209
2021-08-15,142836.37068687362,1381770.9206329342,1238934.5499460606
2021-08-16,119874.36729511154,1171508.5612654923,1051634.1939703808
2021-08-17,119841.3721596263,1167557.0652368132,1047715.6930771868
2021-08-18,120882.78288044027,1185768.5167003253,1064885.733819885
2021-08-19,110138.62375647313,1080928.7051334074,970790.0813769342
2021-08-20,111685.15687178218,1110581.8550407444,998896.6981689623
2021-08-21,130967.15668921455,1290649.4824823788,1159682.3257931643
2021-08-22,181038.89252350945,1785269.4397199117,1604230.5471964022
2021-08-23,208238.0153225543,2046361.794319907,1838123.7789973526
2021-08-24,206008.49330073033,2028375.2501767313,1822366.756876001
2021-08-25,146816.46186800857,1451317.9767676839,1304501.5148996753
2021-08-26,147840.6940606625,1448081.3907455667,1300240.6966849042
2021-08-27,130539.06566659617,1262153.7610471253,1131614.6953805292
2021-08-28,128964.65552928227,1269314.2009004352,1140349.545371153
2021-08-29,147897.5207153651,1444846.7771478342,1296949.256432469
2021-08-30,164521.60165193968,1629391.182672039,1464869.581020099
2021-08-31,182100.45557076205,1799125.9858139306,1617025.5302431686
2021-09-01,190543.38252763703,1865206.8218518088,1674663.4393241717
2021-09-02,170145.0959037471,1712854.9010299025,1542709.8051261555
2021-09-03,202313.95206854254,1991743.4463158639,1789429.4942473213
2021-09-04,200739.34012492624,2008891.6232840372,1808152.283159111
2021-09-05,176242.93082944787,1736257.2652783054,1560014.3344488575
2021-09-06,161611.3400316384,1587442.8274315323,1425831.4873998938
2021-09-07,239220.089597289,2380709.7905427758,2141489.700945487
2021-09-08,251812.3290280111,2531389.7062506587,2279577.3772226474
2021-09-09,137650.87422010186,1369259.2040508054,1231608.3298307036
2021-09-10,166845.23503388412,1639204.4287905958,1472359.1937567117
2021-09-11,160150.3087997905,1581014.4102720306,1420864.1014722402
2021-09-12,144143.77736987759,1399947.740054919,1255803.9626850414
2021-09-13,159442.5432270515,1579676.512639083,1420233.9694120316
2021-09-14,180862.09795028972,1780064.000784189,1599201.9028338993
2021-09-15,142283.72871679097,1399310.1316498895,1257026.4029330986
2021-09-16,128346.99200325446,1197525.8645523582,1069178.8725491038
2021-09-17,177866.21021086708,1708170.103763743,1530303.893552876
2021-09-18,176405.16252874647,1756512.9515076284,1580107.788978882
2021-09-19,149474.37868905635,1463728.5548476004,1314254.1761585441
2021-09-20,147304.3799468322,1444786.3760341138,1297481.9960872815
2021-09-21,142249.23224376712,1438426.0414920403,1296176.8092482733
2021-09-22,136434.36589361686,1381074.964657203,1244640.5987635863
2021-09-23,133614.78699345875,1327339.7639763602,1193724.9769829013
2021-09-24,173630.8967589986,1710760.9681886188,1537130.0714296203
2021-09-25,172523.38206978067,1737615.9671862414,1565092.5851164607
2021-09-26,144612.96459477427,1426131.3775480492,1281518.412953275
2021-09-27,145159.36172549505,1425533.8200601395,1280374.4583346446
2021-09-28,158330.12796902822,1532271.795677928,1373941.6677088998
2021-09-29,135818.8030937229,1520305.4926714757,1384486.6895777527
2021-09-30,126071.9649922639,1220684.6203796312,1094612.6553873674
2021-10-01,141103.12800798914,1333927.590816683,1192824.4628086938
2021-10-02,143116.59171133017,1371698.2607836663,1228581.669072336
2021-10-03,159509.11746601,1538691.986061696,1379182.868595686
2021-10-04,154315.92881548966,1498400.5119156742,1344084.5831001846
2021-10-05,147825.05535902505,1446628.2278960194,1298803.1725369943
2021-10-06,184088.42895343484,1793948.516128426,1609860.0871749911
2021-10-07,187849.3320530891,1825982.5516788445,1638133.2196257554
2021-10-08,205900.48501015,1992254.1548855833,1786353.6698754332
2021-10-09,169561.39116104448,1599805.6928877777,1430244.3017267333
2021-10-10,159135.96731711962,1502173.4882305446,1343037.520913425
2021-10-11,167251.98183838231,1599292.1329654828,1432040.1511271005
2021-10-12,184541.04732273574,1786212.976874094,1601671.9295513583
2021-10-13,200270.11443717024,1915395.9485476478,1715125.8341104775
2021-10-14,193173.46722645086,1837579.7263227936,1644406.2590963428
2021-10-15,230096.49783206393,2202063.5099203386,1971967.0120882746
2021-10-16,283455.43022737815,2712732.8616088517,2429277.4313814733
2021-10-17,221154.4917451951,2059899.26231352,1838744.770568325
2021-10-18,199640.39766801955,1941510.5670521767,1741870.169384157
2021-10-19,232453.27650629042,2269638.719390649,2037185.4428843586
2021-10-20,232223.98226816137,2249365.410892903,2017141.4286247415
2021-10-21,218283.0996289382,2113705.164899307,1895422.0652703687
2021-10-22,266451.6110976929,2608577.940273596,2342126.329175903
2021-10-23,238927.3137810456,2328661.0352941444,2089733.7215130988
2021-10-24,193835.7466064459,1900345.5545099825,1706509.8079035366
2021-10-25,207875.0008993544,2046819.149823636,1838944.1489242816
2021-10-26,226942.9342156417,2236120.9602483204,2009178.0260326788
2021-10-27,239719.921931885,2353305.3790968307,2113585.4571649455
2021-10-28,245851.27079282107,4311123.75696917,4065272.4861763488
2021-10-29,228482.9853202906,2226142.1811125865,1997659.195792296
2021-10-30,418980.3994051767,4112090.544962753,3693110.1455575763
2021-10-31,268235.36609350325,2680445.8915389087,2412210.5254454054
2021-11-01,375342.5099962092,3698404.9502173024,3323062.440221093
2021-11-02,236765.71240902125,2273821.779396023,2037056.0669870018
2021-11-03,196945.3454963518,1943869.451865431,1746924.106369079
2021-11-04,210125.30346314504,2097495.637683906,1887370.334220761
2021-11-05,194823.82367905305,1935473.2102771676,1740649.3865981146
2021-11-06,194013.37183211168,1915198.9135015942,1721185.5416694826
2021-11-07,201796.540831558,2004213.5403128224,1802416.9994812645
2021-11-08,202173.27813578004,1988768.8334694433,1786595.5553336632
2021-11-09,224581.1237110317,2231305.6795846596,2006724.555873628
2021-11-10,231060.11917852768,2230626.695856007,1999566.576677479
2021-11-11,229980.15727313072,2225927.5058930926,1995947.3486199619
2021-11-12,183989.9654072147,1699522.2343787425,1515532.268971528
2021-11-13,197730.9280554701,1908183.417255652,1710452.4892001818
2021-11-14,175371.51072248968,1810038.8377266144,1634667.3270041249
2021-11-15,177998.78489546292,1666191.6985169556,1488192.9136214927
2021-11-16,179128.3036046523,1747913.2339988765,1568784.9303942244
2021-11-17,161979.8873820764,1613114.6605825585,1451134.7732004821
2021-11-18,142415.27724639978,1360239.6506230747,1217824.373376675
2021-11-19,152654.97386552702,1471405.7304135053,1318750.7565479784
2021-11-20,151380.50139326727,1476658.273698722,1325277.7723054548
2021-11-21,151779.58506960666,1459258.0182991738,1307478.433229567
2021-11-22,136777.89428302675,1305276.2414222027,1168498.347139176
2021-11-23,136196.33972228452,1323915.8785829975,1187719.538860713
2021-11-24,137952.74409903516,1320310.0306177952,1182357.28651876
2021-11-25,157894.31928682057,1536033.2068975025,1378138.887610682
2021-11-26,173015.29354610786,1737714.3050152431,1564699.0114691353
2021-11-27,164466.1623525244,1695123.0747661213,1530656.9124135969
2021-11-28,158097.37277660897,1572660.076093799,1414562.70331719
2021-11-29,147954.30933577282,1448918.6144557688,1300964.305119996
2021-11-30,157689.11499432696,1540746.0765702603,1383056.9615759333
2021-12-01,174155.92341892066,1733955.8778973494,1559799.9544784287
2021-12-02,175555.29589106367,1814600.8986028847,1639045.602711821
2021-12-03,183142.33151645528,1914895.4756973716,1731753.1441809162
2021-12-04,182992.77123214348,1894426.0102094463,1711433.2389773028
2021-12-05,148631.86812698265,1489996.3679088256,1341364.499781843
2021-12-06,133413.57115318102,1287574.2468937805,1154160.6757405996
2021-12-07,126539.11075043044,1230751.0300352084,1104211.919284778
2021-12-08,139809.87761523444,1348102.6076169924,1208292.730001758
2021-12-09,138429.83008632142,1335813.7597768302,1197383.9296905089
2021-12-10,132568.16829077707,1280263.247096409,1147695.078805632
2021-12-11,127620.16531023009,1265383.3562412634,1137763.1909310333
2021-12-12,124863.21473406891,1189828.1944999744,1064964.9797659055
2021-12-13,126535.34638104169,1214194.1602106101,1087658.8138295684
2021-12-14,131984.43465856084,1272492.4060003087,1140507.9713417478
2021-12-15,121171.0376757845,1173943.9632604453,1052772.9255846608
2021-12-16,124814.7597635327,1190619.0572357317,1065804.297472199
2021-12-17,128770.24458344937,1200695.9768137932,1071925.7322303439
2021-12-18,126465.37410658119,1206490.1376192472,1080024.763512666
2021-12-19,130668.54409835543,1233495.3018003656,1102826.7577020102
2021-12-20,134191.85504851246,1275528.4965407006,1141336.641492188
2021-12-21,134439.94005655393,1265697.163902903,1131257.223846349
2021-12-22,131669.89040998666,1255188.6321121722,1123518.7417021855
2021-12-23,134563.06403524787,1279680.9746531555,1145117.9106179078
2021-12-24,138650.5159811167,1308273.0075533628,1169622.491572246
